date_period,orig_country,lang_family,lang_branch,orig_lang,dest_continent,dest_country,num_results
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Angola,706
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burundi,77
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Benin,160
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burkina Faso,202
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Botswana,562
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Central African Republic,1760
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cote d'Ivoire,866
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cameroon,1050
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Republic of the Congo,94
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Eritrea,69
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ethiopia,950
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gabon,85
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ghana,1400
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea,251
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gambia,53
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea-Bissau,30
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Kenya,1350
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Liberia,191
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Lesotho,66
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Madagascar,101
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mali,1490
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mozambique,141
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritania,85
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritius,126
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Malawi,72
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Namibia,115
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Niger,157
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Nigeria,1890
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Rwanda,113
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sudan,2320
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Senegal,273
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sierra Leone,79
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Somalia,643
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Chad,142
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Togo,4820
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tanzania,289
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Uganda,243
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Africa,4870
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Democratic Republic of the Congo,65
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zambia,201
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zimbabwe,249
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Afghanistan,5020
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bangladesh,823
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bhutan,8010
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,India,11100
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Sri Lanka,681
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Nepal,774
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Pakistan,4970
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Canada,10800
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,United States,405000
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,United Arab Emirates,1810
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Algeria,819
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Egypt,3460
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iran,10500
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iraq,12400
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Israel,5790
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Jordan,1940
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kuwait,1360
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Lebanon,1890
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Libya,682
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Morocco,675
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Oman,991
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Qatar,1870
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Saudi Arabia,1660
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Syria,1730
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tunisia,295
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,West Bank,623
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Yemen,215
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Argentina,6900
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Bolivia,605
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Brazil,13600
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Chile,1950
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Colombia,2550
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Costa Rica,237
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Cuba,2490
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Dominican Republic,47
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Ecuador,658
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Guatemala,183
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Honduras,254
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Haiti,211
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Jamaica,657
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Mexico,4310
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Nicaragua,187
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Panama,965
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Peru,1430
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Puerto Rico,160
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Paraguay,282
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,El Salvador,129
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Uruguay,1810
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Venezuela,2090
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Albania,250
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Armenia,200
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Austria,2920
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Azerbaijan,661
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belgium,3190
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bulgaria,1360
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bosnia and Herzegovina,156
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belarus,1180
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Switzerland,7140
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Czech Republic,96
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Germany,27200
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Denmark,4300
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Spain,13000
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Estonia,702
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Finland,2300
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,France,26000
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,United Kingdom,39000
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Georgia,858
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Greece,3500
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Greenland,105
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Croatia,1940
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Hungary,1800
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ireland,2210
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Italy,17300
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kazakhstan,2200
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kyrgyzstan,738
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Lithuania,795
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Macedonia,205
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Netherlands,8830
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Norway,2960
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Poland,3990
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Portugal,4560
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Romania,1730
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Russia,24000
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Serbia,2990
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovakia,791
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovenia,978
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Sweden,6630
1/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Tajikistan,544
